0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.000000000000000000e+00,3.385145474465182699e-10
0.000000000000000000e+00,-1.899999999999999911e+00,3.385145474465182699e-10
0.000000000000000000e+00,-1.799999999999999822e+00,3.385145474465182699e-10
0.000000000000000000e+00,-1.699999999999999734e+00,3.385145474465182699e-10
0.000000000000000000e+00,-1.599999999999999645e+00,3.385145474465182699e-10
0.000000000000000000e+00,-1.499999999999999556e+00,3.385145474465182699e-10
0.000000000000000000e+00,-1.399999999999999467e+00,3.385145474465182699e-10
0.000000000000000000e+00,-1.299999999999999378e+00,3.385145474465182699e-10
0.000000000000000000e+00,-1.199999999999999289e+00,3.385145474465182699e-10
0.000000000000000000e+00,-1.099999999999999201e+00,3.385145474465182699e-10
0.000000000000000000e+00,-9.999999999999991118e-01,3.385145474465182699e-10
0.000000000000000000e+00,-8.999999999999990230e-01,3.385145474465182699e-10
0.000000000000000000e+00,-7.999999999999989342e-01,3.385145474465182699e-10
0.000000000000000000e+00,-6.999999999999988454e-01,3.385145474465182699e-10
0.000000000000000000e+00,-5.999999999999987566e-01,3.385145474465182699e-10
0.000000000000000000e+00,-4.999999999999986677e-01,3.385145474465182699e-10
0.000000000000000000e+00,-3.999999999999985789e-01,3.385145474465182699e-10
0.000000000000000000e+00,-2.999999999999984901e-01,3.385145474465182699e-10
0.000000000000000000e+00,-1.999999999999984013e-01,3.385145474465182699e-10
0.000000000000000000e+00,-9.999999999999831246e-02,3.385145474465182699e-10
0.000000000000000000e+00,1.776356839400250465e-15,3.385145474465182699e-10
0.000000000000000000e+00,1.000000000000018652e-01,3.385145474465182699e-10
0.000000000000000000e+00,2.000000000000019540e-01,3.385145474465182699e-10
0.000000000000000000e+00,3.000000000000020428e-01,3.385145474465182699e-10
0.000000000000000000e+00,4.000000000000021316e-01,3.385145474465182699e-10
0.000000000000000000e+00,5.000000000000022204e-01,3.385145474465182699e-10
0.000000000000000000e+00,6.000000000000023093e-01,3.385145474465182699e-10
0.000000000000000000e+00,7.000000000000023981e-01,3.385145474465182699e-10
0.000000000000000000e+00,8.000000000000024869e-01,3.385145474465182699e-10
0.000000000000000000e+00,9.000000000000025757e-01,3.385145474465182699e-10
0.000000000000000000e+00,1.000000000000002665e+00,3.385145474465182699e-10
0.000000000000000000e+00,1.100000000000002753e+00,3.385145474465182699e-10
0.000000000000000000e+00,1.200000000000002842e+00,3.385145474465182699e-10
0.000000000000000000e+00,1.300000000000002931e+00,3.419338863096130923e-10
0.000000000000000000e+00,1.400000000000003020e+00,3.385145474465182699e-10
0.000000000000000000e+00,1.500000000000003109e+00,3.385145474465182699e-10
0.000000000000000000e+00,1.600000000000003197e+00,3.385145474465182699e-10
0.000000000000000000e+00,1.700000000000003286e+00,3.385145474465182699e-10
0.000000000000000000e+00,1.800000000000003375e+00,3.385145474465182699e-10
0.000000000000000000e+00,1.900000000000003464e+00,3.385145474465182699e-10
1.000000000000000056e-01,-2.000000000000000000e+00,4.315773988148055573e-01
1.000000000000000056e-01,-1.899999999999999911e+00,5.170048218532362627e-01
1.000000000000000056e-01,-1.799999999999999822e+00,4.611132859469150858e-01
1.000000000000000056e-01,-1.699999999999999734e+00,2.423889612537240557e-01
1.000000000000000056e-01,-1.599999999999999645e+00,8.072473647870490598e-01
1.000000000000000056e-01,-1.499999999999999556e+00,5.852183208239720713e-01
1.000000000000000056e-01,-1.399999999999999467e+00,8.509902500803517844e-01
1.000000000000000056e-01,-1.299999999999999378e+00,7.420284332991821108e-01
1.000000000000000056e-01,-1.199999999999999289e+00,9.135274273358461317e-01
1.000000000000000056e-01,-1.099999999999999201e+00,1.331119235678395185e+00
1.000000000000000056e-01,-9.999999999999991118e-01,1.420011920322308052e+00
1.000000000000000056e-01,-8.999999999999990230e-01,1.322960728179138679e+00
1.000000000000000056e-01,-7.999999999999989342e-01,1.063122271671489427e+00
1.000000000000000056e-01,-6.999999999999988454e-01,8.425975701903299919e-01
1.000000000000000056e-01,-5.999999999999987566e-01,7.857329110994826227e-01
1.000000000000000056e-01,-4.999999999999986677e-01,6.533253137432099011e-01
1.000000000000000056e-01,-3.999999999999985789e-01,6.003532016118986459e-01
1.000000000000000056e-01,-2.999999999999984901e-01,4.282363536506298973e-01
1.000000000000000056e-01,-1.999999999999984013e-01,4.244812821466809605e-01
1.000000000000000056e-01,-9.999999999999831246e-02,3.783531004862870084e-01
1.000000000000000056e-01,1.776356839400250465e-15,5.880701354869524722e-02
1.000000000000000056e-01,1.000000000000018652e-01,3.263214801131379961e-01
1.000000000000000056e-01,2.000000000000019540e-01,2.999688444051837322e-01
1.000000000000000056e-01,3.000000000000020428e-01,4.220629270071630246e-01
1.000000000000000056e-01,4.000000000000021316e-01,2.785229797793860596e-01
1.000000000000000056e-01,5.000000000000022204e-01,2.800496264082069642e-01
1.000000000000000056e-01,6.000000000000023093e-01,2.929309433431055432e-01
1.000000000000000056e-01,7.000000000000023981e-01,2.092350804391147068e-01
1.000000000000000056e-01,8.000000000000024869e-01,2.163817191154785435e-01
1.000000000000000056e-01,9.000000000000025757e-01,2.342478331385995094e-01
1.000000000000000056e-01,1.000000000000002665e+00,1.968082757072343592e-01
1.000000000000000056e-01,1.100000000000002753e+00,2.099202026931351883e-01
1.000000000000000056e-01,1.200000000000002842e+00,1.797723422566733231e-01
1.000000000000000056e-01,1.300000000000002931e+00,2.168654537178095199e-01
1.000000000000000056e-01,1.400000000000003020e+00,1.626452813088767324e-01
1.000000000000000056e-01,1.500000000000003109e+00,1.621395202067057451e-01
1.000000000000000056e-01,1.600000000000003197e+00,1.466250782111012119e-01
1.000000000000000056e-01,1.700000000000003286e+00,1.416340406654564843e-01
1.000000000000000056e-01,1.800000000000003375e+00,1.502618685613154592e-01
1.000000000000000056e-01,1.900000000000003464e+00,1.550862756565553890e-01
2.000000000000000111e-01,-2.000000000000000000e+00,3.515534180009207144e-01
2.000000000000000111e-01,-1.899999999999999911e+00,2.103789337365732370e-01
2.000000000000000111e-01,-1.799999999999999822e+00,2.406082504956524870e-01
2.000000000000000111e-01,-1.699999999999999734e+00,2.670755394138933370e-01
2.000000000000000111e-01,-1.599999999999999645e+00,2.897563697745771383e-01
2.000000000000000111e-01,-1.499999999999999556e+00,4.467075112484767407e-01
2.000000000000000111e-01,-1.399999999999999467e+00,2.810584247805766323e-01
2.000000000000000111e-01,-1.299999999999999378e+00,5.821979626084581305e-01
2.000000000000000111e-01,-1.199999999999999289e+00,9.535113283252901750e-01
2.000000000000000111e-01,-1.099999999999999201e+00,8.337596953952366441e-01
2.000000000000000111e-01,-9.999999999999991118e-01,1.545627184335282234e+00
2.000000000000000111e-01,-8.999999999999990230e-01,9.661499353296356674e-01
2.000000000000000111e-01,-7.999999999999989342e-01,8.382468793403988760e-01
2.000000000000000111e-01,-6.999999999999988454e-01,7.752759318508775088e-01
2.000000000000000111e-01,-5.999999999999987566e-01,7.828913742647377605e-01
2.000000000000000111e-01,-4.999999999999986677e-01,6.678871771435962446e-01
2.000000000000000111e-01,-3.999999999999985789e-01,6.138571484990974492e-01
2.000000000000000111e-01,-2.999999999999984901e-01,5.677882916711608496e-01
2.000000000000000111e-01,-1.999999999999984013e-01,5.577659559065734074e-01
2.000000000000000111e-01,-9.999999999999831246e-02,4.429068685824561480e-01
2.000000000000000111e-01,1.776356839400250465e-15,8.191558909363937380e-01
2.000000000000000111e-01,1.000000000000018652e-01,4.182025971847367352e-01
2.000000000000000111e-01,2.000000000000019540e-01,3.870364095531622084e-01
2.000000000000000111e-01,3.000000000000020428e-01,3.245309593825876915e-01
2.000000000000000111e-01,4.000000000000021316e-01,3.625316534187965067e-01
2.000000000000000111e-01,5.000000000000022204e-01,3.263706745278126542e-01
2.000000000000000111e-01,6.000000000000023093e-01,2.745440493954482974e-01
2.000000000000000111e-01,7.000000000000023981e-01,2.554076883478601512e-01
2.000000000000000111e-01,8.000000000000024869e-01,2.620993306291298786e-01
2.000000000000000111e-01,9.000000000000025757e-01,2.582060758792294464e-01
2.000000000000000111e-01,1.000000000000002665e+00,2.459664356042021438e-01
2.000000000000000111e-01,1.100000000000002753e+00,2.360644354891059393e-01
2.000000000000000111e-01,1.200000000000002842e+00,2.550969455848335898e-01
2.000000000000000111e-01,1.300000000000002931e+00,2.418693650641839665e-01
2.000000000000000111e-01,1.400000000000003020e+00,2.449485170652097032e-01
2.000000000000000111e-01,1.500000000000003109e+00,2.398324236491008177e-01
2.000000000000000111e-01,1.600000000000003197e+00,2.280429654994134692e-01
2.000000000000000111e-01,1.700000000000003286e+00,2.171473589511168645e-01
2.000000000000000111e-01,1.800000000000003375e+00,2.097550553110038851e-01
2.000000000000000111e-01,1.900000000000003464e+00,2.248711776950006180e-01
3.000000000000000444e-01,-2.000000000000000000e+00,3.300123562514643560e-01
3.000000000000000444e-01,-1.899999999999999911e+00,1.487980686503443117e-01
3.000000000000000444e-01,-1.799999999999999822e+00,1.897220458844264823e-01
3.000000000000000444e-01,-1.699999999999999734e+00,2.173982424004434755e-01
3.000000000000000444e-01,-1.599999999999999645e+00,2.944995048066618715e-01
3.000000000000000444e-01,-1.499999999999999556e+00,3.419012577077366055e-01
3.000000000000000444e-01,-1.399999999999999467e+00,4.349954463280147343e-01
3.000000000000000444e-01,-1.299999999999999378e+00,4.990247607678585662e-01
3.000000000000000444e-01,-1.199999999999999289e+00,3.955434687563293417e-01
3.000000000000000444e-01,-1.099999999999999201e+00,1.553899196600732502e+00
3.000000000000000444e-01,-9.999999999999991118e-01,1.479629673480672869e+00
3.000000000000000444e-01,-8.999999999999990230e-01,1.127207539337429454e+00
3.000000000000000444e-01,-7.999999999999989342e-01,9.025946619225849732e-01
3.000000000000000444e-01,-6.999999999999988454e-01,8.338000815615609351e-01
3.000000000000000444e-01,-5.999999999999987566e-01,8.201663492324067217e-01
3.000000000000000444e-01,-4.999999999999986677e-01,6.317970834093648014e-01
3.000000000000000444e-01,-3.999999999999985789e-01,6.359234577592536297e-01
3.000000000000000444e-01,-2.999999999999984901e-01,5.904552479230139594e-01
3.000000000000000444e-01,-1.999999999999984013e-01,4.945045607945143806e-01
3.000000000000000444e-01,-9.999999999999831246e-02,4.908454036157480771e-01
3.000000000000000444e-01,1.776356839400250465e-15,2.607088091290488130e-01
3.000000000000000444e-01,1.000000000000018652e-01,4.775172161046026265e-01
3.000000000000000444e-01,2.000000000000019540e-01,4.014452923883237712e-01
3.000000000000000444e-01,3.000000000000020428e-01,4.024974223989300492e-01
3.000000000000000444e-01,4.000000000000021316e-01,3.580589966971389759e-01
3.000000000000000444e-01,5.000000000000022204e-01,3.376762110210220214e-01
3.000000000000000444e-01,6.000000000000023093e-01,3.377332016323560393e-01
3.000000000000000444e-01,7.000000000000023981e-01,3.633187739355687174e-01
3.000000000000000444e-01,8.000000000000024869e-01,3.236327694151149292e-01
3.000000000000000444e-01,9.000000000000025757e-01,3.179271915677345794e-01
3.000000000000000444e-01,1.000000000000002665e+00,3.225009907927482988e-01
3.000000000000000444e-01,1.100000000000002753e+00,3.089637582097315427e-01
3.000000000000000444e-01,1.200000000000002842e+00,2.989799218689734861e-01
3.000000000000000444e-01,1.300000000000002931e+00,2.858108345476652046e-01
3.000000000000000444e-01,1.400000000000003020e+00,3.237843063281518052e-01
3.000000000000000444e-01,1.500000000000003109e+00,2.771664564513649509e-01
3.000000000000000444e-01,1.600000000000003197e+00,2.641059630004778946e-01
3.000000000000000444e-01,1.700000000000003286e+00,2.859207497797708886e-01
3.000000000000000444e-01,1.800000000000003375e+00,2.869756442503129112e-01
3.000000000000000444e-01,1.900000000000003464e+00,2.850082906366172009e-01
4.000000000000000222e-01,-2.000000000000000000e+00,3.002953825499966589e-01
4.000000000000000222e-01,-1.899999999999999911e+00,2.652113444692615341e-01
4.000000000000000222e-01,-1.799999999999999822e+00,1.507609872285541053e-01
4.000000000000000222e-01,-1.699999999999999734e+00,1.281616418271768476e-01
4.000000000000000222e-01,-1.599999999999999645e+00,2.624717766939722585e-01
4.000000000000000222e-01,-1.499999999999999556e+00,2.172692647175224478e-01
4.000000000000000222e-01,-1.399999999999999467e+00,3.121747139449329023e-01
4.000000000000000222e-01,-1.299999999999999378e+00,5.338543519420041461e-01
4.000000000000000222e-01,-1.199999999999999289e+00,1.556018609109261819e+00
4.000000000000000222e-01,-1.099999999999999201e+00,1.385370184198353005e+00
4.000000000000000222e-01,-9.999999999999991118e-01,1.389601932015925190e+00
4.000000000000000222e-01,-8.999999999999990230e-01,1.142623555917773315e+00
4.000000000000000222e-01,-7.999999999999989342e-01,1.020896882528343097e+00
4.000000000000000222e-01,-6.999999999999988454e-01,7.051365705744071510e-01
4.000000000000000222e-01,-5.999999999999987566e-01,6.689779721568142046e-01
4.000000000000000222e-01,-4.999999999999986677e-01,6.558517282044102892e-01
4.000000000000000222e-01,-3.999999999999985789e-01,6.420627309523574411e-01
4.000000000000000222e-01,-2.999999999999984901e-01,5.864884019436200635e-01
4.000000000000000222e-01,-1.999999999999984013e-01,5.417414500147375023e-01
4.000000000000000222e-01,-9.999999999999831246e-02,5.197219327387602172e-01
4.000000000000000222e-01,1.776356839400250465e-15,3.747560627145670176e-01
4.000000000000000222e-01,1.000000000000018652e-01,5.113458820668996818e-01
4.000000000000000222e-01,2.000000000000019540e-01,4.606625599023718154e-01
4.000000000000000222e-01,3.000000000000020428e-01,4.226318658488227298e-01
4.000000000000000222e-01,4.000000000000021316e-01,4.328881869830530915e-01
4.000000000000000222e-01,5.000000000000022204e-01,3.994863962623020903e-01
4.000000000000000222e-01,6.000000000000023093e-01,4.091602661865930690e-01
4.000000000000000222e-01,7.000000000000023981e-01,4.029000867607088199e-01
4.000000000000000222e-01,8.000000000000024869e-01,3.996070636111296315e-01
4.000000000000000222e-01,9.000000000000025757e-01,3.860085389980612569e-01
4.000000000000000222e-01,1.000000000000002665e+00,3.691560077712158217e-01
4.000000000000000222e-01,1.100000000000002753e+00,3.729937407918325065e-01
4.000000000000000222e-01,1.200000000000002842e+00,3.780485625323870003e-01
4.000000000000000222e-01,1.300000000000002931e+00,3.474718335800727753e-01
4.000000000000000222e-01,1.400000000000003020e+00,3.508373624151140957e-01
4.000000000000000222e-01,1.500000000000003109e+00,3.493039223520537084e-01
4.000000000000000222e-01,1.600000000000003197e+00,4.054728140981274098e-01
4.000000000000000222e-01,1.700000000000003286e+00,3.713427252822594782e-01
4.000000000000000222e-01,1.800000000000003375e+00,3.625579681102116258e-01
